local_model,round,epoch,internal_epoch,average_loss,accuracy,correct_data,total_data
3,1408,71,8,0.029380645602941513,88.5,531,600
3,1409,71,9,0.02689257450401783,90.0,540,600
3,1410,71,10,0.023299144580960274,91.16666666666666,547,600
3,1411,71,11,0.027122806757688522,89.0,534,600
3,1412,71,12,0.0242578387260437,90.66666666666666,544,600
3,1413,71,13,0.022533567622303963,91.66666666666666,550,600
3,1414,71,14,0.016188865527510643,94.5,567,600
3,1415,71,15,0.019151298329234123,92.66666666666666,556,600
3,1416,71,16,0.016589904204010963,94.83333333333334,569,600
3,1417,71,17,0.017568064853549004,94.0,564,600
3,1418,71,18,0.013787799514830112,95.83333333333334,575,600
3,1419,71,19,0.014322664588689804,95.83333333333334,575,600
3,1420,71,20,0.017755432054400444,95.0,570,600
4,1401,71,1,0.14829754829406738,54.333333333333336,326,600
4,1402,71,2,0.09669869393110275,64.83333333333333,389,600
4,1403,71,3,0.05756167694926262,78.66666666666666,472,600
4,1404,71,4,0.04581628739833832,82.0,492,600
4,1405,71,5,0.03669729083776474,84.66666666666667,508,600
4,1406,71,6,0.028246918693184853,88.16666666666667,529,600
4,1407,71,7,0.029896123334765434,85.66666666666667,514,600
4,1408,71,8,0.026582084596157074,88.83333333333333,533,600
4,1409,71,9,0.025402678176760674,89.66666666666666,538,600
4,1410,71,10,0.022464122623205185,89.5,537,600
4,1411,71,11,0.023597542196512222,90.0,540,600
4,1412,71,12,0.02073747292160988,92.33333333333333,554,600
4,1413,71,13,0.019816812127828598,91.83333333333333,551,600
4,1414,71,14,0.01931193470954895,93.0,558,600
4,1415,71,15,0.020907577127218246,91.66666666666666,550,600
4,1416,71,16,0.0188470296561718,92.83333333333333,557,600
4,1417,71,17,0.01600463129580021,94.66666666666667,568,600
4,1418,71,18,0.018315425142645836,94.16666666666667,565,600
4,1419,71,19,0.014395252801477909,95.83333333333334,575,600
4,1420,71,20,0.0170578770339489,94.33333333333334,566,600
5,1401,71,1,0.13739846646785736,56.00000000000001,336,600
5,1402,71,2,0.09337079524993896,66.33333333333333,398,600
5,1403,71,3,0.08617015182971954,69.33333333333334,416,600
5,1404,71,4,0.09795621782541275,67.0,402,600
5,1405,71,5,0.053082313388586044,81.5,489,600
5,1406,71,6,0.04050605744123459,86.5,519,600
5,1407,71,7,0.035748571157455444,88.0,528,600
5,1408,71,8,0.034355420619249344,88.66666666666667,532,600
5,1409,71,9,0.028991982340812683,90.5,543,600
5,1410,71,10,0.028872456401586533,89.5,537,600
5,1411,71,11,0.03220215067267418,88.83333333333333,533,600
5,1412,71,12,0.02556893788278103,91.66666666666666,550,600
5,1413,71,13,0.025116486474871635,91.0,546,600
5,1414,71,14,0.022937394678592682,91.83333333333333,551,600
5,1415,71,15,0.02523064613342285,90.0,540,600
5,1416,71,16,0.02448573336005211,91.33333333333333,548,600
5,1417,71,17,0.021136943250894547,93.5,561,600
5,1418,71,18,0.01792449690401554,94.66666666666667,568,600
5,1419,71,19,0.02228490449488163,93.16666666666666,559,600
5,1420,71,20,0.020118897780776024,93.66666666666667,562,600
6,1401,71,1,0.1546861231327057,53.0,318,600
6,1402,71,2,0.07966811954975128,73.0,438,600
6,1403,71,3,0.06174405664205551,76.33333333333333,458,600
6,1404,71,4,0.06228020414710045,77.0,462,600
6,1405,71,5,0.04625090956687927,82.66666666666667,496,600
6,1406,71,6,0.041127536445856094,85.66666666666667,514,600
6,1407,71,7,0.03743207827210426,85.66666666666667,514,600
6,1408,71,8,0.03240726888179779,87.83333333333333,527,600
6,1409,71,9,0.0322493314743042,87.66666666666667,526,600
6,1410,71,10,0.029080385342240334,89.16666666666667,535,600
6,1411,71,11,0.02547464519739151,90.66666666666666,544,600
6,1412,71,12,0.025503383949398994,90.5,543,600
6,1413,71,13,0.023788347840309143,90.83333333333333,545,600
6,1414,71,14,0.023623555898666382,91.16666666666666,547,600
6,1415,71,15,0.01968752220273018,93.0,558,600
6,1416,71,16,0.021963393315672874,91.33333333333333,548,600
6,1417,71,17,0.020504746586084366,92.0,552,600
6,1418,71,18,0.017761899158358574,93.66666666666667,562,600
6,1419,71,19,0.019208509474992752,92.83333333333333,557,600
6,1420,71,20,0.016175761818885803,94.16666666666667,565,600
7,1401,71,1,0.1251855045557022,62.0,372,600
7,1402,71,2,0.07551391422748566,75.66666666666667,454,600
7,1403,71,3,0.06510152667760849,77.0,462,600
7,1404,71,4,0.06255009770393372,78.83333333333333,473,600
7,1405,71,5,0.03410918265581131,87.33333333333333,524,600
7,1406,71,6,0.030718650668859482,87.83333333333333,527,600
7,1407,71,7,0.030642516911029816,89.16666666666667,535,600
7,1408,71,8,0.03136439248919487,88.66666666666667,532,600
7,1409,71,9,0.026815764605998993,89.33333333333333,536,600
7,1410,71,10,0.025183971971273422,89.5,537,600
7,1411,71,11,0.023953674361109734,90.16666666666666,541,600
7,1412,71,12,0.025097118690609932,90.16666666666666,541,600
7,1413,71,13,0.020930316299200058,92.33333333333333,554,600
7,1414,71,14,0.02063804678618908,92.16666666666666,553,600
7,1415,71,15,0.01839970238506794,92.83333333333333,557,600
7,1416,71,16,0.0166392270475626,93.83333333333333,563,600
7,1417,71,17,0.016126293689012527,94.5,567,600
7,1418,71,18,0.01641206070780754,94.66666666666667,568,600
7,1419,71,19,0.015475653111934662,95.33333333333334,572,600
7,1420,71,20,0.017999205738306046,94.5,567,600
8,1401,71,1,0.1412028819322586,53.0,318,600
8,1402,71,2,0.11063087731599808,61.5,369,600
8,1403,71,3,0.07755950838327408,72.0,432,600
8,1404,71,4,0.05671362578868866,78.16666666666666,469,600
8,1405,71,5,0.038245685398578644,85.83333333333333,515,600
8,1406,71,6,0.03556898608803749,86.5,519,600
8,1407,71,7,0.033803846687078476,88.5,531,600
8,1408,71,8,0.027128687128424644,89.16666666666667,535,600
8,1409,71,9,0.026520665735006332,90.16666666666666,541,600
8,1410,71,10,0.025437071919441223,91.0,546,600
8,1411,71,11,0.0261833555996418,90.0,540,600
8,1412,71,12,0.026339052245020866,88.66666666666667,532,600
8,1413,71,13,0.02579455077648163,89.0,534,600
8,1414,71,14,0.01986275054514408,92.5,555,600
8,1415,71,15,0.022815607488155365,91.16666666666666,547,600
8,1416,71,16,0.020122794434428215,92.83333333333333,557,600
8,1417,71,17,0.018930941820144653,92.83333333333333,557,600
8,1418,71,18,0.01697329245507717,94.16666666666667,565,600
8,1419,71,19,0.0191253162920475,92.16666666666666,553,600
8,1420,71,20,0.018260233104228973,93.83333333333333,563,600
9,1401,71,1,0.13120964169502258,60.0,360,600
9,1402,71,2,0.07915715128183365,71.0,426,600
9,1403,71,3,0.08920325338840485,69.16666666666667,415,600
9,1404,71,4,0.07732938975095749,72.5,435,600
9,1405,71,5,0.054034240543842316,80.66666666666666,484,600
9,1406,71,6,0.03741456940770149,85.5,513,600
9,1407,71,7,0.030261501669883728,87.66666666666667,526,600
9,1408,71,8,0.03679769113659859,86.33333333333333,518,600
9,1409,71,9,0.03178876265883446,87.33333333333333,524,600
9,1410,71,10,0.031017940491437912,88.0,528,600
9,1411,71,11,0.0271650068461895,89.0,534,600
9,1412,71,12,0.02874835953116417,88.5,531,600
9,1413,71,13,0.023781562224030495,91.33333333333333,548,600
9,1414,71,14,0.024385608732700348,91.83333333333333,551,600
9,1415,71,15,0.02297624759376049,90.5,543,600
9,1416,71,16,0.02200118824839592,91.83333333333333,551,600
9,1417,71,17,0.023130344226956367,91.83333333333333,551,600
9,1418,71,18,0.019105954095721245,93.83333333333333,563,600
9,1419,71,19,0.019936198368668556,93.5,561,600
9,1420,71,20,0.01925438642501831,93.33333333333333,560,600
10,1401,71,1,0.13178962469100952,61.0,366,600
10,1402,71,2,0.06907474994659424,76.5,459,600
10,1403,71,3,0.06268702447414398,77.33333333333333,464,600
10,1404,71,4,0.06248131021857262,79.33333333333333,476,600
10,1405,71,5,0.03507025167346001,86.83333333333333,521,600
10,1406,71,6,0.028283128514885902,89.33333333333333,536,600
10,1407,71,7,0.029170440509915352,89.83333333333333,539,600
10,1408,71,8,0.022551191970705986,91.0,546,600
10,1409,71,9,0.02448146790266037,90.16666666666666,541,600
10,1410,71,10,0.02324117161333561,91.66666666666666,550,600
10,1411,71,11,0.021996423602104187,92.33333333333333,554,600
10,1412,71,12,0.02074434421956539,91.0,546,600
10,1413,71,13,0.021139750257134438,91.83333333333333,551,600
10,1414,71,14,0.01837732642889023,93.0,558,600
10,1415,71,15,0.017271023243665695,93.5,561,600
10,1416,71,16,0.018478434532880783,92.66666666666666,556,600
10,1417,71,17,0.014275622554123402,93.83333333333333,563,600
10,1418,71,18,0.016170253977179527,93.83333333333333,563,600
10,1419,71,19,0.012631678953766823,96.16666666666667,577,600
10,1420,71,20,0.015605243854224682,94.16666666666667,565,600
11,1401,71,1,0.12318502366542816,60.83333333333333,365,600
11,1402,71,2,0.08313798159360886,72.5,435,600
11,1403,71,3,0.061556704342365265,78.33333333333333,470,600
11,1404,71,4,0.06237485259771347,77.66666666666666,466,600
11,1405,71,5,0.04727189615368843,83.0,498,600
11,1406,71,6,0.0361175499856472,86.16666666666667,517,600
11,1407,71,7,0.030940644443035126,89.33333333333333,536,600
11,1408,71,8,0.03098451718688011,88.5,531,600
11,1409,71,9,0.026369955390691757,89.16666666666667,535,600
11,1410,71,10,0.029887260869145393,88.16666666666667,529,600
11,1411,71,11,0.027002854272723198,89.66666666666666,538,600
11,1412,71,12,0.026291966438293457,90.33333333333333,542,600
11,1413,71,13,0.024051330983638763,91.5,549,600
11,1414,71,14,0.02526395209133625,90.5,543,600
11,1415,71,15,0.023769494146108627,90.5,543,600
11,1416,71,16,0.01963876374065876,93.16666666666666,559,600
11,1417,71,17,0.02080068178474903,93.0,558,600
11,1418,71,18,0.01754537969827652,93.66666666666667,562,600
11,1419,71,19,0.020200610160827637,92.0,552,600
11,1420,71,20,0.018708238378167152,93.5,561,600
12,1401,71,1,0.14822611212730408,54.333333333333336,326,600
12,1402,71,2,0.08783968538045883,70.5,423,600
12,1403,71,3,0.052344147115945816,81.0,486,600
12,1404,71,4,0.06485424190759659,77.33333333333333,464,600
12,1405,71,5,0.0552884042263031,81.16666666666667,487,600
12,1406,71,6,0.033306561410427094,89.16666666666667,535,600
12,1407,71,7,0.02960844151675701,88.0,528,600
12,1408,71,8,0.026063386350870132,89.16666666666667,535,600
12,1409,71,9,0.0245961956679821,89.5,537,600
12,1410,71,10,0.02505272626876831,89.16666666666667,535,600
12,1411,71,11,0.02167530357837677,90.16666666666666,541,600
12,1412,71,12,0.018759531900286674,92.5,555,600
12,1413,71,13,0.01947559043765068,92.16666666666666,553,600
12,1414,71,14,0.01921011693775654,90.66666666666666,544,600
12,1415,71,15,0.018161000683903694,92.83333333333333,557,600
12,1416,71,16,0.018534142524003983,92.0,552,600
12,1417,71,17,0.018467286601662636,92.66666666666666,556,600
12,1418,71,18,0.014383266679942608,94.16666666666667,565,600
12,1419,71,19,0.014917931519448757,94.66666666666667,568,600
12,1420,71,20,0.01461706217378378,94.83333333333334,569,600
13,1401,71,1,0.14488758146762848,58.333333333333336,350,600
13,1402,71,2,0.09238871932029724,68.83333333333333,413,600
13,1403,71,3,0.08273667097091675,71.16666666666667,427,600
13,1404,71,4,0.06373313069343567,77.16666666666666,463,600
13,1405,71,5,0.04309157282114029,85.33333333333334,512,600
13,1406,71,6,0.03790115937590599,84.83333333333334,509,600
13,1407,71,7,0.03147675096988678,88.16666666666667,529,600
13,1408,71,8,0.028948679566383362,89.16666666666667,535,600
13,1409,71,9,0.03237198665738106,87.16666666666667,523,600
13,1410,71,10,0.026841847226023674,88.5,531,600
13,1411,71,11,0.02207077667117119,91.0,546,600
13,1412,71,12,0.027858225628733635,89.5,537,600
13,1413,71,13,0.025348953902721405,90.33333333333333,542,600
13,1414,71,14,0.027803810313344002,89.5,537,600
13,1415,71,15,0.022827325388789177,91.0,546,600
13,1416,71,16,0.020847661420702934,92.33333333333333,554,600
13,1417,71,17,0.01830463856458664,94.33333333333334,566,600
13,1418,71,18,0.01955334283411503,93.33333333333333,560,600
13,1419,71,19,0.020523743703961372,93.33333333333333,560,600
13,1420,71,20,0.01866793818771839,92.66666666666666,556,600
14,1401,71,1,0.13681979477405548,53.5,321,600
14,1402,71,2,0.05720748379826546,80.66666666666666,484,600
14,1403,71,3,0.05886739119887352,79.83333333333333,479,600
14,1404,71,4,0.05442065745592117,82.83333333333334,497,600
14,1405,71,5,0.040487002581357956,84.5,507,600
14,1406,71,6,0.03126201778650284,87.5,525,600
14,1407,71,7,0.026056671515107155,88.5,531,600
14,1408,71,8,0.024033252149820328,90.5,543,600
14,1409,71,9,0.02391999401152134,91.16666666666666,547,600
14,1410,71,10,0.02312513068318367,90.33333333333333,542,600
14,1411,71,11,0.021582139655947685,92.0,552,600
14,1412,71,12,0.01972329616546631,93.66666666666667,562,600
14,1413,71,13,0.022245783358812332,91.16666666666666,547,600
14,1414,71,14,0.02147730253636837,92.0,552,600
14,1415,71,15,0.01681194081902504,93.5,561,600
14,1416,71,16,0.01693195477128029,93.66666666666667,562,600
14,1417,71,17,0.014625261537730694,94.83333333333334,569,600
14,1418,71,18,0.014601130969822407,95.33333333333334,572,600
14,1419,71,19,0.015401427634060383,94.5,567,600
14,1420,71,20,0.014317970722913742,95.16666666666667,571,600
15,1401,71,1,0.11585870385169983,62.83333333333333,377,600
15,1402,71,2,0.089017353951931,71.33333333333334,428,600
15,1403,71,3,0.06952396035194397,76.33333333333333,458,600
15,1404,71,4,0.06850606203079224,75.5,453,600
15,1405,71,5,0.05314714089035988,81.83333333333334,491,600
15,1406,71,6,0.0394161231815815,86.0,516,600
15,1407,71,7,0.031187938526272774,88.16666666666667,529,600
15,1408,71,8,0.03374849259853363,88.5,531,600
15,1409,71,9,0.03140007331967354,88.5,531,600
15,1410,71,10,0.02931942418217659,89.33333333333333,536,600
15,1411,71,11,0.02865438163280487,89.33333333333333,536,600
15,1412,71,12,0.028713073581457138,90.5,543,600
15,1413,71,13,0.024530446156859398,91.33333333333333,548,600
15,1414,71,14,0.0217708982527256,91.83333333333333,551,600
15,1415,71,15,0.026260683313012123,91.0,546,600
15,1416,71,16,0.025655481964349747,90.83333333333333,545,600
15,1417,71,17,0.021898707374930382,91.83333333333333,551,600
15,1418,71,18,0.018843410536646843,93.5,561,600
15,1419,71,19,0.019805673509836197,93.5,561,600
15,1420,71,20,0.018191378563642502,94.16666666666667,565,600
16,1401,71,1,0.1423768699169159,56.666666666666664,340,600
16,1402,71,2,0.0756121501326561,73.83333333333333,443,600
16,1403,71,3,0.06516676396131516,79.16666666666666,475,600
16,1404,71,4,0.050940949469804764,82.16666666666667,493,600
16,1405,71,5,0.03734216094017029,86.66666666666667,520,600
16,1406,71,6,0.03251640126109123,88.16666666666667,529,600
16,1407,71,7,0.025293637067079544,90.5,543,600
16,1408,71,8,0.026438450440764427,88.83333333333333,533,600
16,1409,71,9,0.024145882576704025,90.16666666666666,541,600
16,1410,71,10,0.022117991000413895,91.66666666666666,550,600
16,1411,71,11,0.025131333619356155,90.83333333333333,545,600
16,1412,71,12,0.024048330262303352,90.66666666666666,544,600
16,1413,71,13,0.019281338900327682,92.0,552,600
16,1414,71,14,0.01972874253988266,91.66666666666666,550,600
16,1415,71,15,0.021011296659708023,91.5,549,600
16,1416,71,16,0.020762592554092407,92.5,555,600
16,1417,71,17,0.01676979474723339,93.5,561,600
16,1418,71,18,0.016373708844184875,93.66666666666667,562,600
16,1419,71,19,0.015558063983917236,94.83333333333334,569,600
16,1420,71,20,0.015363512560725212,94.5,567,600
17,1401,71,1,0.12983420491218567,58.666666666666664,352,600
17,1402,71,2,0.068405881524086,78.0,468,600
17,1403,71,3,0.0561356246471405,81.5,489,600
17,1404,71,4,0.06340350210666656,77.5,465,600
17,1405,71,5,0.04265451058745384,83.33333333333334,500,600
17,1406,71,6,0.032871801406145096,87.5,525,600
17,1407,71,7,0.027247756719589233,89.66666666666666,538,600
17,1408,71,8,0.026764001697301865,90.33333333333333,542,600
17,1409,71,9,0.028614163398742676,88.66666666666667,532,600
17,1410,71,10,0.024233629927039146,89.33333333333333,536,600
17,1411,71,11,0.023756369948387146,90.33333333333333,542,600
17,1412,71,12,0.02326800674200058,90.5,543,600
17,1413,71,13,0.020319730043411255,93.33333333333333,560,600
17,1414,71,14,0.02216198667883873,92.5,555,600
17,1415,71,15,0.018590984866023064,92.5,555,600
17,1416,71,16,0.01853002980351448,93.33333333333333,560,600
17,1417,71,17,0.017516344785690308,93.33333333333333,560,600
17,1418,71,18,0.01755530759692192,93.83333333333333,563,600
17,1419,71,19,0.016780417412519455,94.16666666666667,565,600
17,1420,71,20,0.016549041494727135,94.16666666666667,565,600
18,1401,71,1,0.14961306750774384,54.333333333333336,326,600
18,1402,71,2,0.07084684818983078,73.66666666666667,442,600
18,1403,71,3,0.06763836741447449,75.83333333333333,455,600
18,1404,71,4,0.058060336858034134,79.16666666666666,475,600
18,1405,71,5,0.04824681580066681,83.5,501,600
18,1406,71,6,0.039010629057884216,85.0,510,600
18,1407,71,7,0.03286241367459297,87.0,522,600
18,1408,71,8,0.03351591154932976,87.0,522,600
18,1409,71,9,0.029948782175779343,88.66666666666667,532,600
18,1410,71,10,0.025012074038386345,90.16666666666666,541,600
18,1411,71,11,0.027001168578863144,88.5,531,600
18,1412,71,12,0.027068614959716797,90.0,540,600
18,1413,71,13,0.026376310735940933,88.33333333333333,530,600
18,1414,71,14,0.027518272399902344,88.66666666666667,532,600
18,1415,71,15,0.022522971034049988,91.16666666666666,547,600
18,1416,71,16,0.020692627876996994,91.0,546,600
18,1417,71,17,0.020144861191511154,92.5,555,600
18,1418,71,18,0.019191773608326912,92.66666666666666,556,600
18,1419,71,19,0.0184169989079237,93.0,558,600
18,1420,71,20,0.01758539117872715,93.5,561,600
19,1401,71,1,0.12448236346244812,60.16666666666667,361,600
19,1402,71,2,0.0891963467001915,72.0,432,600
19,1403,71,3,0.07209857553243637,76.0,456,600
19,1404,71,4,0.06464716047048569,77.0,462,600
19,1405,71,5,0.05054152011871338,81.83333333333334,491,600
19,1406,71,6,0.04083951562643051,84.83333333333334,509,600
19,1407,71,7,0.032159026712179184,87.83333333333333,527,600
19,1408,71,8,0.03244845196604729,88.16666666666667,529,600
19,1409,71,9,0.03298628702759743,87.66666666666667,526,600
19,1410,71,10,0.028664879500865936,89.16666666666667,535,600
19,1411,71,11,0.028253788128495216,89.33333333333333,536,600
19,1412,71,12,0.02442607656121254,91.0,546,600
19,1413,71,13,0.025548839941620827,90.83333333333333,545,600
19,1414,71,14,0.02356448955833912,91.0,546,600
19,1415,71,15,0.021891728043556213,91.83333333333333,551,600
19,1416,71,16,0.02239754982292652,90.66666666666666,544,600
19,1417,71,17,0.019010838121175766,93.5,561,600
19,1418,71,18,0.01714600808918476,94.66666666666667,568,600
19,1419,71,19,0.01840471290051937,94.0,564,600
19,1420,71,20,0.018138697370886803,93.5,561,600
77,351,71,1,0.0487346313893795,80.16666666666666,481,600
77,352,71,2,0.042708203196525574,83.33333333333334,500,600
77,353,71,3,0.0400080643594265,85.83333333333333,515,600
77,354,71,4,0.03169051930308342,87.5,525,600
77,355,71,5,0.026631444692611694,90.33333333333333,542,600
21,351,71,1,0.04922482743859291,81.66666666666667,490,600
21,352,71,2,0.0446588471531868,83.83333333333334,503,600
21,353,71,3,0.03662100061774254,85.66666666666667,514,600
21,354,71,4,0.03388082608580589,87.16666666666667,523,600
21,355,71,5,0.027900446206331253,89.83333333333333,539,600
34,351,71,1,0.05350189283490181,81.5,489,600
34,352,71,2,0.04490267485380173,83.5,501,600
34,353,71,3,0.03873266652226448,85.5,513,600
34,354,71,4,0.0354488231241703,86.5,519,600
34,355,71,5,0.03052745945751667,88.0,528,600
68,351,71,1,0.05237540230154991,81.16666666666667,487,600
68,352,71,2,0.046817682683467865,81.5,489,600
68,353,71,3,0.03718508407473564,86.5,519,600
68,354,71,4,0.03261556476354599,86.66666666666667,520,600
68,355,71,5,0.030578017234802246,88.5,531,600
32,351,71,1,0.07684239745140076,73.0,438,600
32,352,71,2,0.05734601989388466,80.66666666666666,484,600
32,353,71,3,0.04841126129031181,81.16666666666667,487,600
32,354,71,4,0.03952348604798317,86.0,516,600
32,355,71,5,0.03747664764523506,85.5,513,600
31,351,71,1,0.0456615574657917,83.0,498,600
31,352,71,2,0.03926187753677368,85.5,513,600
31,353,71,3,0.034578096121549606,87.83333333333333,527,600
31,354,71,4,0.028910065069794655,88.33333333333333,530,600
31,355,71,5,0.0234505757689476,92.0,552,600
69,351,71,1,0.05429009720683098,80.66666666666666,484,600
69,352,71,2,0.048186540603637695,81.0,486,600
69,353,71,3,0.03834683820605278,84.66666666666667,508,600
69,354,71,4,0.03641052171587944,86.16666666666667,517,600
69,355,71,5,0.034328196197748184,88.16666666666667,529,600
81,351,71,1,0.05235147103667259,80.0,480,600
81,352,71,2,0.044577233493328094,82.5,495,600
81,353,71,3,0.039640869945287704,83.0,498,600
81,354,71,4,0.028637375682592392,89.16666666666667,535,600
81,355,71,5,0.02863137237727642,87.66666666666667,526,600
42,351,71,1,0.048448219895362854,82.33333333333334,494,600
42,352,71,2,0.03998713195323944,85.66666666666667,514,600
42,353,71,3,0.03817256540060043,86.16666666666667,517,600
42,354,71,4,0.030499087646603584,88.33333333333333,530,600
42,355,71,5,0.029874319210648537,88.33333333333333,530,600
92,351,71,1,0.050515107810497284,80.5,483,600
92,352,71,2,0.04347575455904007,83.0,498,600
92,353,71,3,0.03677910938858986,87.5,525,600
92,354,71,4,0.03303380683064461,88.33333333333333,530,600
92,355,71,5,0.027760706841945648,90.33333333333333,542,600
88,351,71,1,0.05104273185133934,83.0,498,600
88,352,71,2,0.04326607286930084,82.5,495,600
88,353,71,3,0.034802619367837906,87.16666666666667,523,600
88,354,71,4,0.030501756817102432,88.5,531,600
88,355,71,5,0.024411877617239952,92.0,552,600
51,351,71,1,0.048141028732061386,81.16666666666667,487,600
51,352,71,2,0.04051230102777481,86.0,516,600
51,353,71,3,0.03409866616129875,88.5,531,600
51,354,71,4,0.028827598318457603,88.5,531,600
51,355,71,5,0.0276950616389513,88.66666666666667,532,600
49,351,71,1,0.05265876650810242,80.0,480,600
49,352,71,2,0.044288519769907,84.33333333333334,506,600
49,353,71,3,0.03842700645327568,85.33333333333334,512,600
49,354,71,4,0.030573388561606407,89.5,537,600
49,355,71,5,0.0258058849722147,90.0,540,600
61,351,71,1,0.0476137176156044,82.83333333333334,497,600
61,352,71,2,0.04057565703988075,83.0,498,600
61,353,71,3,0.03810599073767662,85.66666666666667,514,600
61,354,71,4,0.028657404705882072,89.66666666666666,538,600
61,355,71,5,0.02365303970873356,91.33333333333333,548,600
56,351,71,1,0.052605386823415756,83.33333333333334,500,600
56,352,71,2,0.04030117765069008,85.0,510,600
56,353,71,3,0.03593786060810089,87.83333333333333,527,600
56,354,71,4,0.029862353578209877,87.83333333333333,527,600
56,355,71,5,0.02654484286904335,90.66666666666666,544,600
39,351,71,1,0.04876935854554176,82.66666666666667,496,600
39,352,71,2,0.039311472326517105,86.16666666666667,517,600
39,353,71,3,0.032090455293655396,87.33333333333333,524,600
39,354,71,4,0.03012486919760704,87.0,522,600
39,355,71,5,0.02159816399216652,92.0,552,600
97,351,71,1,0.048497382551431656,81.66666666666667,490,600
97,352,71,2,0.038273438811302185,85.5,513,600
97,353,71,3,0.036119844764471054,86.33333333333333,518,600
97,354,71,4,0.03071112371981144,88.33333333333333,530,600
97,355,71,5,0.03056168369948864,89.0,534,600
27,351,71,1,0.04704346880316734,82.66666666666667,496,600
27,352,71,2,0.039353400468826294,86.66666666666667,520,600
27,353,71,3,0.0368497371673584,86.0,516,600
27,354,71,4,0.03251907601952553,88.66666666666667,532,600
27,355,71,5,0.025002496317029,89.66666666666666,538,600
23,351,71,1,0.05265004187822342,80.16666666666666,481,600
